year,treatment,plot
2015,exclosure,21
2015,exclosure,21
2015,exclosure,21
2015,exclosure,21
2015,exclosure,21
2015,removal,23
2015,removal,23
2015,removal,23
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,3
2015,exclosure,15
2015,exclosure,15
2015,exclosure,15
2015,exclosure,15
2015,exclosure,15
2015,exclosure,15
2015,exclosure,15
2015,exclosure,15
2015,exclosure,15
2015,exclosure,15
2015,exclosure,15
2015,control,14
2015,control,14
2015,control,14
2015,control,14
2015,control,14
2015,control,14
2015,control,14
2015,control,14
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,control,17
2015,exclosure,3
2015,removal,16
2015,removal,16
2015,removal,16
2015,removal,16
2015,removal,16
2015,removal,16
2015,removal,10
2015,removal,10
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,removal,16
2016,removal,16
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,exclosure,15
2016,exclosure,15
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,exclosure,3
2016,exclosure,3
2016,removal,16
2016,removal,16
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,removal,10
2016,removal,10
2016,removal,10
2016,removal,10
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,exclosure,19
2016,exclosure,19
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,exclosure,15
2016,exclosure,15
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,exclosure,3
2016,removal,16
2016,removal,16
2016,removal,16
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,exclosure,15
2016,exclosure,15
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,exclosure,3
2016,removal,16
2016,removal,16
2016,removal,10
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,exclosure,15
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,exclosure,3
2016,removal,16
2016,exclosure,3
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,removal,16
2016,removal,16
2016,removal,16
2016,removal,16
2016,removal,16
2016,removal,16
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,removal,23
2016,removal,23
2016,removal,23
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,removal,16
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,removal,23
2016,removal,23
2016,removal,23
2016,removal,23
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,removal,16
2016,removal,16
2016,removal,10
2016,removal,10
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,exclosure,19
2016,exclosure,19
2016,exclosure,19
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,removal,16
2016,removal,16
2016,removal,16
2016,removal,23
2016,removal,23
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,removal,23
2016,removal,23
2016,exclosure,3
2016,exclosure,3
2016,exclosure,3
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,exclosure,15
2016,exclosure,15
2016,exclosure,15
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,removal,16
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,4
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,control,11
2016,exclosure,19
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,exclosure,21
2016,removal,23
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,exclosure,15
2016,exclosure,15
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,removal,16
2016,exclosure,3
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,control,14
2016,exclosure,15
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,control,17
2016,removal,16
2016,removal,16
2016,removal,16
2016,removal,16
2016,removal,10
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,11
2017,control,11
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,exclosure,15
2017,exclosure,15
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,exclosure,21
2017,exclosure,19
2017,removal,23
2017,removal,23
2017,exclosure,3
2017,exclosure,3
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,removal,10
2017,removal,16
2017,removal,16
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,21
2017,removal,23
2017,exclosure,3
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,exclosure,15
2017,exclosure,15
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,21
2017,removal,23
2017,removal,23
2017,removal,23
2017,removal,23
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,removal,16
2017,removal,10
2017,removal,16
2017,removal,16
2017,removal,16
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,removal,23
2017,removal,23
2017,removal,23
2017,removal,23
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,exclosure,3
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,removal,23
2017,removal,23
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,removal,16
2017,removal,16
2017,removal,16
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,removal,23
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,removal,23
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,removal,23
2017,removal,23
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,removal,10
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,removal,23
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,control,17
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,16
2017,removal,10
2017,removal,10
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,4
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,control,11
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,19
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,exclosure,21
2017,removal,23
2017,removal,23
2017,removal,23
2017,removal,23
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,exclosure,3
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,control,14
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,exclosure,15
2017,control,17
2017,control,17
2017,control,17
2017,control,17
